Script started on Fri Feb 24 10:26:30 2017
[1m[7m%[27m[1m[0m                                                                                ]2;alexsingleton@Alexs-MBP: ~/Desktop/Lab_1_Files_Mac]1;..b_1_Files_Mac[0m[27m[24m[J[01;32m➜  [36mLab_1_Files_Mac[00m [K[?1h=[?2004hlls[?1l>[?2004l
]2;ls -G]1;ls[31mcreate.sql[39;49m[0m        mysqlconnMac.txt  output.txt
[31mmysql[39;49m[0m             [31mmysqlconnRoss.txt[39;49m[0m [31mpopulate.sql[39;49m[0m
[1m[7m%[27m[1m[0m                                                                                ]2;alexsingleton@Alexs-MBP: ~/Desktop/Lab_1_Files_Mac]1;..b_1_Files_Mac[0m[27m[24m[J[01;32m➜  [36mLab_1_Files_Mac[00m [K[?1h=[?2004httocuh a    uch alexsing           t  ls./mysql -h istm6202-lab01-a.cg8qnwa72czw.us-west-2.rds.amazonaws.com -P 3306 -u alex -p --tee=<alexsing@gwu.edu>_mysqlout_3.txt[K[P[15C [16D[1C[P[31C [32D[1C[1C[1C[1C[?1l>[?2004l
]2;./mysql -h istm6202-lab01-a.cg8qnwa72czw.us-west-2.rds.amazonaws.com -P 3306 ]1;./mysqlLogging to file 'alexsing@gwu.edu_mysqlout_3.txt'
Enter password: 
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 3637
Server version: 5.6.27-log MySQL Community Server (GPL)

Copyright (c) 2000, 2013, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> USE cfras[K[K[Kr[K[Krashcourse;
Reading table information for completion of table and column names
You can turn off this feature to get a quicker startup with -A

Database changed
mysql> show databases;
+--------------------+
| Database           |
+--------------------+
| information_schema |
| crashcourse        |
| innodb             |
| istm6202           |
| mysql              |
| performance_schema |
| sys                |
+--------------------+
7 rows in set (0.07 sec)

mysql> SHOW TABLES;
+-----------------------+
| Tables_in_crashcourse |
+-----------------------+
| customers             |
| orderitems            |
| orders                |
| productnotes          |
| products              |
| vendors               |
+-----------------------+
6 rows in set (0.07 sec)

mysql> DESCRIBE CUSTOMER[K[K[K[K[K[K[K[Kcustomers;
+--------------+-----------+------+-----+---------+----------------+
| Field        | Type      | Null | Key | Default | Extra          |
+--------------+-----------+------+-----+---------+----------------+
| cust_id      | int(11)   | NO   | PRI | NULL    | auto_increment |
| cust_name    | char(50)  | NO   |     | NULL    |                |
| cust_address | char(50)  | YES  |     | NULL    |                |
| cust_city    | char(50)  | YES  |     | NULL    |                |
| cust_state   | char(5)   | YES  |     | NULL    |                |
| cust_zip     | char(10)  | YES  |     | NULL    |                |
| cust_country | char(50)  | YES  |     | NULL    |                |
| cust_contact | char(50)  | YES  |     | NULL    |                |
| cust_email   | char(255) | YES  |     | NULL    |                |
+--------------+-----------+------+-----+---------+----------------+
9 rows in set (0.06 sec)

mysql> SHOW STATUS;
+-----------------------------------------------+-------------+
| Variable_name                                 | Value       |
+---------+---------+----------------+------------+----------------------------------------------------------------+
| ANV01   |    1001 | .5 ton anvil   |       5.99 | .5 ton anvil, black, complete with handy hook                  |
| ANV02   |    1001 | 1 ton anvil    |       9.99 | 1 ton anvil, black, complete with handy hook and carrying case |
| ANV03   |    1001 | 2 ton anvil    |      14.99 | 2 ton anvil, black, complete with handy hook and carrying case |
| DTNTR   |    1003 | Detonator      |      13.00 | Detonator (plunger powered), fuses not included                |
| FB      |    1003 | Bird seed      |      10.00 | Large bag (suitable for road runners)                          |
| FC      |    1003 | Carrots        |       2.50 | Carrots (rabbit hunting season only)                           |
| FU1     |    1002 | Fuses          |       3.42 | 1 dozen, extra long                                            |
| JP1000  |    1005 | JetPack 1000   |      35.00 | JetPack 1000, intended for single use                          |
| JP2000  |    1005 | JetPack 2000   |      55.00 | JetPack 2000, multi-use                                        |
| OL1     |    1002 | Oil can        |       8.99 | Oil can, red                                                   |
| SAFE    |    1003 | Safe           |      50.00 | Safe with combination lock                                     |
| SLING   |    1003 | Sling          |       4.49 | Sling, one size fits all                                       |
| TNT1    |    1003 | TNT (1 stick)  |       2.50 | TNT, red, single stick                                         |
| TNT2    |    1003 | TNT (5 sticks) |      10.00 | TNT, red, pack of 10 sticks                                    |
+---------+---------+----------------+------------+----------------------------------------------------------------+
14 rows in set (0.06 sec)

mysql> select * from products;[8G[7@SELECT vesnd_id FROM[38Gn[Pd[Pd[1@ndd_id FROM products;
+---------+
| vend_id |
+---------+
|    1001 |
|    1001 |
|    1001 |
|    1002 |
|    1002 |
|    1003 |
|    1003 |
|    1003 |
|    1003 |
|    1003 |
|    1003 |
|    1003 |
|    1005 |
|    1005 |
+---------+
14 rows in set (0.07 sec)

mysql> SELECT vend_id FROM products;[1@Dv
ERROR 1054 (42S22): Unknown column 'Dvend_id' in 'field list'
mysql> SELECT Dvend_id FROM products;[1@ v[1@I [1@S [1@T [1@I [1@O [1@M [1@C [1@T [P [P [P [P [1@N [1@C [1@T  [1@ v v[Pvvend_id FROM products;
+---------+
| vend_id |
+---------+
|    1001 |
|    1002 |
|    1003 |
|    1005 |
+---------+
4 rows in set (0.22 sec)

mysql> SELECT DISTINCT vend_id FROM products;[Pp[Pp[Pp[Pp[Ppproducts;
ERROR 1054 (42S22): Unknown column 'vend_id' in 'field list'
mysql> SELECT DISTINCT vend_id products;[32G[5@FROM p[46G[Pp[Pp[Pp[Pp[Pp[Pp[1@,p[1@ pproducts;
ERROR 1054 (42S22): Unknown column 'vend_id' in 'field list'
mysql> SELECT DISTINCT vend_id, products;[31G[P [41G[32G[5@FROM p[46G[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[Kprod_name FROM products LIMIT 5;
+--------------+
| prod_name    |
+--------------+
| .5 ton anvil |
| 1 ton anvil  |
| 2 ton anvil  |
| Detonator    |
| Bird seed    |
+--------------+
5 rows in set (0.06 sec)

mysql> selec[K[K[K[K[Ksele[K[K[K[KSELECT prod_name FROMproducts[K[K[K[K[K[K[K[K products LIMIIT[K[KT 5,5;
+--------------+
| prod_name    |
+--------------+
| Carrots      |
| Fuses        |
| JetPack 1000 |
| JetPack 2000 |
| Oil can      |
+--------------+
5 rows in set (0.06 sec)

mysql> qut[Kit;
Bye
[1m[7m%[27m[1m[0m                                                                                ]2;alexsingleton@Alexs-MBP: ~/Desktop/Lab_1_Files_Mac]1;..b_1_Files_Mac[0m[27m[24m[J[01;32m➜  [36mLab_1_Files_Mac[00m [K[?1h=[?2004h./mysql -h istm6202-lab01-a.cg8qnwa72czw.us-west-2.rds.amazonaws.com -P 3306 -u alex -p --tee=alexsing@gwu.edu_mysqlout_4.txt[K[?1l>[?2004l
]2;./mysql -h istm6202-lab01-a.cg8qnwa72czw.us-west-2.rds.amazonaws.com -P 3306 ]1;./mysqlLogging to file 'alexsing@gwu.edu_mysqlout_4.txt'
Enter password: 
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 3679
Server version: 5.6.27-log MySQL Community Server (GPL)

Copyright (c) 2000, 2013, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> quit;
Bye
[1m[7m%[27m[1m[0m                                                                                ]2;alexsingleton@Alexs-MBP: ~/Desktop/Lab_1_Files_Mac]1;..b_1_Files_Mac[0m[27m[24m[J[01;32m➜  [36mLab_1_Files_Mac[00m [K[?1h=[?2004h./mysql -h istm6202-lab01-a.cg8qnwa72czw.us-west-2.rds.amazonaws.com -P 3306 -u alex -p --tee=alexsing@gwu.edu_mysqlout_4.txt[K[?1l>[?2004l
]2;./mysql -h istm6202-lab01-a.cg8qnwa72czw.us-west-2.rds.amazonaws.com -P 3306 ]1;./mysqlLogging to file 'alexsing@gwu.edu_mysqlout_4.txt'
Enter password: 
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 4527
Server version: 5.6.27-log MySQL Community Server (GPL)

Copyright (c) 2000, 2013, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> USE CR[K[Kcrashcourse;
;
quit
;
^CCtrl-C -- exit!
Aborted
[1m[7m%[27m[1m[0m                                                                                ]2;alexsingleton@Alexs-MBP: ~/Desktop/Lab_1_Files_Mac]1;..b_1_Files_Mac[0m[27m[24m[J[01;31m➜  [36mLab_1_Files_Mac[00m [K[?1h=[?2004h./mysql -h istm6202-lab01-a.cg8qnwa72czw.us-west-2.rds.amazonaws.com -P 3306 -u alex -p --tee=alexsing@gwu.edu_mysqlout_4.txt[K[?1l>[?2004l
]2;./mysql -h istm6202-lab01-a.cg8qnwa72czw.us-west-2.rds.amazonaws.com -P 3306 ]1;./mysqlLogging to file 'alexsing@gwu.edu_mysqlout_4.txt'
Enter password: 
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 4532
Server version: 5.6.27-log MySQL Community Server (GPL)

Copyright (c) 2000, 2013, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> Use [K[K[Kuse[K[K[KUSE CR[K[Kcrashcourse;
Reading table information for completion of table and column names
You can turn off this feature to get a quicker startup with -A

Database changed
mysql> SELECT proe[Kd_name FROM products LIMIT 5;
+--------------+
| prod_name    |
+--------------+
| .5 ton anvil |
| 1 ton anvil  |
| 2 ton anvil  |
| Detonator    |
| Bird seed    |
+--------------+
5 rows in set (0.07 sec)

mysql> SELECR[KT prod_name FROM products LIMIT 5,5;
;
^CCtrl-C -- sending "KILL QUERY 4532" to server ...
Ctrl-C -- query aborted.
d 
;
^CCtrl-C -- sending "KILL 4532" to server ...
Ctrl-C -- query aborted.
^D

^CCtrl-C -- exit!
Aborted
[1m[7m%[27m[1m[0m                                                                                ]2;alexsingleton@Alexs-MBP: ~/Desktop/Lab_1_Files_Mac]1;..b_1_Files_Mac[0m[27m[24m[J[01;31m➜  [36mLab_1_Files_Mac[00m [K[?1h=[?2004h./mysql -h istm6202-lab01-a.cg8qnwa72czw.us-west-2.rds.amazonaws.com -P 3306 -u alex -p --tee=alexsing@gwu.edu_mysqlout_4.txt[K[?1l>[?2004l
]2;./mysql -h istm6202-lab01-a.cg8qnwa72czw.us-west-2.rds.amazonaws.com -P 3306 ]1;./mysqlLogging to file 'alexsing@gwu.edu_mysqlout_4.txt'
Enter password: 
ERROR 1045 (28000): Access denied for user 'alex'@'162-193-95-74.lightspeed.mssnks.sbcglobal.net' (using password: NO)
[1m[7m%[27m[1m[0m                                                                                ]2;alexsingleton@Alexs-MBP: ~/Desktop/Lab_1_Files_Mac]1;..b_1_Files_Mac[0m[27m[24m[J[01;31m➜  [36mLab_1_Files_Mac[00m [K[?1h=[?2004h./mysql -h istm6202-lab01-a.cg8qnwa72czw.us-west-2.rds.amazonaws.com -P 3306 -u alex -p --tee=alexsing@gwu.edu_mysqlout_4.txt[K3[4C4[4C[A[45D[K[1B[K[A[19C./mysql -h istm6202-lab01-a.cg8qnwa72czw.us-west-2.rds.amazonaws.com -P 3306 -u alex -p --tee=alexsing@gwu.edu_mysqlout_4.txt[K3[4C4[4C[A[45D[K[1B[K[A[19C[?1l>[?2004l[1B[1m[7m%[27m[1m[0m                                                                                ]2;alexsingleton@Alexs-MBP: ~/Desktop/Lab_1_Files_Mac]1;..b_1_Files_Mac[0m[27m[24m[J[01;31m➜  [36mLab_1_Files_Mac[00m [K[?1h=[?2004h./mysql -h istm6202-lab01-a.cg8qnwa72czw.us-west-2.rds.amazonaws.com -P 3306 -u alex -p --tee=alexsing@gwu.edu_mysqlout_4.txt[K[?1l>[?2004l
]2;./mysql -h istm6202-lab01-a.cg8qnwa72czw.us-west-2.rds.amazonaws.com -P 3306 ]1;./mysqlLogging to file 'alexsing@gwu.edu_mysqlout_4.txt'
Enter password: 
ERROR 1045 (28000): Access denied for user 'alex'@'162-193-95-74.lightspeed.mssnks.sbcglobal.net' (using password: NO)
[1m[7m%[27m[1m[0m                                                                                ]2;alexsingleton@Alexs-MBP: ~/Desktop/Lab_1_Files_Mac]1;..b_1_Files_Mac[0m[27m[24m[J[01;31m➜  [36mLab_1_Files_Mac[00m [K[?1h=[?2004h./mysql -h istm6202-lab01-a.cg8qnwa72czw.us-west-2.rds.amazonaws.com -P 3306 -u alex -p --tee=alexsing@gwu.edu_mysqlout_4.txt[K[?1l>[?2004l
]2;./mysql -h istm6202-lab01-a.cg8qnwa72czw.us-west-2.rds.amazonaws.com -P 3306 ]1;./mysqlLogging to file 'alexsing@gwu.edu_mysqlout_4.txt'
Enter password: 
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 4541
Server version: 5.6.27-log MySQL Community Server (GPL)

Copyright (c) 2000, 2013, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> USe cr[K[K[K[Kse crashcourse;
Reading table information for completion of table and column names
You can turn off this feature to get a quicker startup with -A

Database changed
mysql> SELECT prod_name FROM produts[K[Kcts LM[KIMIT 5,5;
+--------------+
| prod_name    |
+--------------+
| Carrots      |
| Fuses        |
| JetPack 1000 |
| JetPack 2000 |
| Oil can      |
+--------------+
5 rows in set (0.09 sec)

mysql> SELECT prod_name FROM produts LIMIT;[K 5;
ERROR 1146 (42S02): Table 'crashcourse.produts' doesn't exist
mysql> SELECT prod_name FROM produts LIMIT 5;
ERROR 1146 (42S02): Table 'crashcourse.produts' doesn't exist
mysql> SELECT * [K[K[K[K[K[K[Kshow databases;
+--------------------+
| Database           |
+--------------------+
| information_schema |
| crashcourse        |
| innodb             |
| istm6202           |
| mysql              |
| performance_schema |
| sys                |
+--------------------+
7 rows in set (0.06 sec)

mysql> show[K[K[K[Kuse crashcourse;
Database changed
mysql> show tables;
+-----------------------+
| Tables_in_crashcourse |
+-----------------------+
| customers             |
| orderitems            |
| orders                |
| productnotes          |
| products              |
| vendors               |
+-----------------------+
6 rows in set (0.06 sec)

mysql> SELECT fr[K[Kpro_name FROM products Limit[K[K[K[K[Klimit 5,5;
ERROR 1054 (42S22): Unknown column 'pro_name' in 'field list'
mysql> SELECT pro_name FROM products limit 5,5;[1@d_
+--------------+
| prod_name    |
+--------------+
| Carrots      |
| Fuses        |
| JetPack 1000 |
| JetPack 2000 |
| Oil can      |
+--------------+
5 rows in set (0.07 sec)

mysql> SELECT prod_name FROM products limit 5,5;;[K;[K
+--------------+
| prod_name    |
+--------------+
| .5 ton anvil |
| 1 ton anvil  |
| 2 ton anvil  |
| Detonator    |
| Bird seed    |
+--------------+
5 rows in set (0.06 sec)

mysql> SELECT prod_name FROM products limit 5;,5;[Pt[Pt[Pt[Pttt[P [1@L [1@I [1@M [1@I [1@T  5,5;
+--------------+
| prod_name    |
+--------------+
| Carrots      |
| Fuses        |
| JetPack 1000 |
| JetPack 2000 |
| Oil can      |
+--------------+
5 rows in set (0.08 sec)

mysql> SELECT prod_name FROM products LIMIT 10,32[K[K2;
+-----------+
| prod_name |
+-----------+
| Safe      |
| Sling     |
+-----------+
2 rows in set (0.06 sec)

mysql> SELECT prod_ma[Kname[K[K[K[K[Kname FROM products LIMIT 2 OFFSET 10;
+-----------+
| prod_name |
+-----------+
| Safe      |
| Sling     |
+-----------+
2 rows in set (0.06 sec)

mysql> SELECT products.pro_name FROM products;[1@d_
+----------------+
| prod_name      |
+----------------+
| .5 ton anvil   |
| 1 ton anvil    |
| 2 ton anvil    |
| Detonator      |
| Bird seed      |
| Carrots        |
| Fuses          |
| JetPack 1000   |
| JetPack 2000   |
| Oil can        |
| Safe           |
| Sling          |
| TNT (1 stick)  |
| TNT (5 sticks) |
+----------------+
14 rows in set (0.09 sec)

mysql> SELECT products.prod_name FROM crashcouse[K[Krse.prodcu[K[Kucts;
+----------------+
| prod_name      |
+----------------+
| .5 ton anvil   |
| 1 ton anvil    |
| 2 ton anvil    |
| Detonator      |
| Bird seed      |
| Carrots        |
| Fuses          |
| JetPack 1000   |
| JetPack 2000   |
| Oil can        |
| Safe           |
| Sling          |
| TNT (1 stick)  |
| TNT (5 sticks) |
+----------------+
14 rows in set (0.06 sec)

mysql> SEE
    -> ;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'SEE' at line 1
mysql> SELECT PROD[K[K[K[Kprod_name --this is a come[Kment FROM products;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'a comment FROM products' at line 1
mysql> SELECT prod_name --this is a comment FROM products;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'a comment FROM products' at line 1
mysql> SELECT prod_name --this is a comment FROM products;[1@ t
    -> ;
ERROR 1054 (42S22): Unknown column 'prod_name' in 'field list'
mysql> ;SELECT prod_name -- this is a comment FROM products;
    -> 
    -> ;
ERROR 1054 (42S22): Unknown column 'prod_name' in 'field list'
mysql> SELECT prod_name
    -> -- this isa [K a coment[K[K[Kment
    -> from[K[K[K[KFROM proodcu[K[K[K[Kduts[K[Kcts;
+----------------+
| prod_name      |
+----------------+
| .5 ton anvil   |
| 1 ton anvil    |
| 2 ton anvil    |
| Detonator      |
| Bird seed      |
| Carrots        |
| Fuses          |
| JetPack 1000   |
| JetPack 2000   |
| Oil can        |
| Safe           |
| Sling          |
| TNT (1 stick)  |
| TNT (5 sticks) |
+----------------+
14 rows in set (0.07 sec)

mysql> SELECRT[K[KT FR[K[Kprod_name[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K# This isa[K a coment[K[K[Kment 
mysql> SELECT f[Kprdo[K[Kod_name
    -> FROM products;
+----------------+
| prod_name      |
+----------------+
| .5 ton anvil   |
| 1 ton anvil    |
| 2 ton anvil    |
| Detonator      |
| Bird seed      |
| Carrots        |
| Fuses          |
| JetPack 1000   |
| JetPack 2000   |
| Oil can        |
| Safe           |
| Sling          |
| TNT (1 stick)  |
| TNT (5 sticks) |
+----------------+
14 rows in set (0.07 sec)

mysql> /* SELECT prod)[K_name, vend_id FROM or[K[Kproduts[K[Kcts; */
mysql> /* SELECT prod_name, vend_id FROM products; */[8G[3P[24G FROM products;[K
+----------------+
| prod_name      |
+----------------+
| .5 ton anvil   |
| 1 ton anvil    |
| 2 ton anvil    |
| Detonator      |
| Bird seed      |
| Carrots        |
| Fuses          |
| JetPack 1000   |
| JetPack 2000   |
| Oil can        |
| Safe           |
| Sling          |
| TNT (1 stick)  |
| TNT (5 sticks) |
+----------------+
14 rows in set (0.06 sec)

mysql> SELECT prod_name FROM products;[8G[3@/* [27G, vend_id FROM products; */d FRO
mysql> /* SELECT prod_name, vend_id FROM products; */OM products; */[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[Kndid[K[K_id
   /*> FROM produc[K[K[K[K[K[K[K[K[K[K
   /*> SELECT prod_name FROM products;
   /*> ;
   /*> ;
   /*> Ctrl-C -- exit!
Aborted
[1m[7m%[27m[1m[0m                                                                                ]2;alexsingleton@Alexs-MBP: ~/Desktop/Lab_1_Files_Mac]1;..b_1_Files_Mac[0m[27m[24m[J[01;31m➜  [36mLab_1_Files_Mac[00m [K[?1h=[?2004h./mysql -h istm6202-lab01-a.cg8qnwa72czw.us-west-2.rds.amazonaws.com -P 3306 -u alex -p --tee=alexsing@gwu.edu_mysqlout_4.txt[K[?1l>[?2004l
]2;./mysql -h istm6202-lab01-a.cg8qnwa72czw.us-west-2.rds.amazonaws.com -P 3306 ]1;./mysqlLogging to file 'alexsing@gwu.edu_mysqlout_4.txt'
Enter password: 
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 4546
Server version: 5.6.27-log MySQL Community Server (GPL)

Copyright (c) 2000, 2013, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> /[Kuse ;[KSELECT prod_name FROM products;[8G[3@/* [27G, vend_id[K FROM products; */[8G[3P[24G FROM products;[K[8G[3@/* [27G, vend_id FROM products; */[8G[3P[24G FROM products;[K[8G[17PF[22G[8GSELECT prod_name[8G# This is a comment[8GSELECT prod_name  FROM products;[8G[18PF[22G[8G-- this is a comment[8GSELECT prod_name[K[8G;[KSELECT prod_name -- this is a comment FROM products;[8G;[KSELECT prod_name -- this is a comment FROM products;[27G[Pt[59G[8G;[KSEE[K[K[Kuse carsh[K[K[K[Krashcourse;
Reading table information for completion of table and column names
You can turn off this feature to get a quicker startup with -A

Database changed
mysql> /* SELECRT [K[Kt[KT prod_name, vend_id
   /*> from pro[K[K[K[K[K[K[KFROM products; */
mysql> SELECT prod_name FROM[K[K[K[K
    -> FROM produts;[K[K[Kcts;
+----------------+
| prod_name      |
+----------------+
| .5 ton anvil   |
| 1 ton anvil    |
| 2 ton anvil    |
| Detonator      |
| Bird seed      |
| Carrots        |
| Fuses          |
| JetPack 1000   |
| JetPack 2000   |
| Oil can        |
| Safe           |
| Sling          |
| TNT (1 stick)  |
| TNT (5 sticks) |
+----------------+
14 rows in set (0.07 sec)

mysql> Ctrl-C -- exit!
Aborted
[1m[7m%[27m[1m[0m                                                                                ]2;alexsingleton@Alexs-MBP: ~/Desktop/Lab_1_Files_Mac]1;..b_1_Files_Mac[0m[27m[24m[J[01;31m➜  [36mLab_1_Files_Mac[00m [K[?1h=[?2004h./mysql -h istm6202-lab01-a.cg8qnwa72czw.us-west-2.rds.amazonaws.com -P 3306 -u alex -p --tee=alexsing@gwu.edu_mysqlout_4.txt[K[1C[1C[1C[1C[1C[1C.txt 5.txt[1C[1C[1C[1C[?1l>[?2004l
]2;./mysql -h istm6202-lab01-a.cg8qnwa72czw.us-west-2.rds.amazonaws.com -P 3306 ]1;./mysqlLogging to file 'alexsing@gwu.edu_mysqlout_5.txt'
Enter password: 
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 4549
Server version: 5.6.27-log MySQL Community Server (GPL)

Copyright (c) 2000, 2013, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> ;
ERROR: 
No query specified

mysql> ;
ERROR: 
No query specified

mysql> quit;
Bye
[1m[7m%[27m[1m[0m                                                                                ]2;alexsingleton@Alexs-MBP: ~/Desktop/Lab_1_Files_Mac]1;..b_1_Files_Mac[0m[27m[24m[J[01;32m➜  [36mLab_1_Files_Mac[00m [K[?1h=[?2004h./mysql -h istm6202-lab01-a.cg8qnwa72czw.us-west-2.rds.amazonaws.com -P 3306 -u alex -p --tee=alexsing@gwu.edu_mysqlout_5.txt[K[?1l>[?2004l
]2;./mysql -h istm6202-lab01-a.cg8qnwa72czw.us-west-2.rds.amazonaws.com -P 3306 ]1;./mysqlLogging to file 'alexsing@gwu.edu_mysqlout_5.txt'
Enter password: 
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 4556
Server version: 5.6.27-log MySQL Community Server (GPL)

Copyright (c) 2000, 2013, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> SELECT pro)[K_name FROM products;
ERROR 1046 (3D000): No database selected
mysql> use crashcouse[K[Krse;
Reading table information for completion of table and column names
You can turn off this feature to get a quicker startup with -A

Database changed
mysql> select[K[K[K[K[K[KSLE[KE[KEL[K[K[K[KE[KSELECT PR[K[Kprod_name FROM products;
+----------------+
| prod_name      |
+----------------+
| .5 ton anvil   |
| 1 ton anvil    |
| 2 ton anvil    |
| Detonator      |
| Bird seed      |
| Carrots        |
| Fuses          |
| JetPack 1000   |
| JetPack 2000   |
| Oil can        |
| Safe           |
| Sling          |
| TNT (1 stick)  |
| TNT (5 sticks) |
+----------------+
14 rows in set (0.06 sec)

mysql> SELKECT [K[K[K[K[K[K[KSELECT prod_name
    -> FROM products 
    -> ORDER by[K[KBT[KY pro_name;
ERROR 1054 (42S22): Unknown column 'pro_name' in 'order clause'
mysql> SELECT prod_name FROM products ORDER BY pro_name;[1@d_
+----------------+
| prod_name      |
+----------------+
| .5 ton anvil   |
| 1 ton anvil    |
| 2 ton anvil    |
| Bird seed      |
| Carrots        |
| Detonator      |
| Fuses          |
| JetPack 1000   |
| JetPack 2000   |
| Oil can        |
| Safe           |
| Sling          |
| TNT (1 stick)  |
| TNT (5 sticks) |
+----------------+
14 rows in set (0.07 sec)

mysql> SELECt prod_id, prod_price, prod_name FROM products ORDER BY prod_price,  prod_name;
+---------+------------+----------------+
| prod_id | prod_price | prod_name      |
+---------+------------+----------------+
| FC      |       2.50 | Carrots        |
| TNT1    |       2.50 | TNT (1 stick)  |
| FU1     |       3.42 | Fuses          |
| SLING   |       4.49 | Sling          |
| ANV01   |       5.99 | .5 ton anvil   |
| OL1     |       8.99 | Oil can        |
| ANV02   |       9.99 | 1 ton anvil    |
| FB      |      10.00 | Bird seed      |
| TNT2    |      10.00 | TNT (5 sticks) |
| DTNTR   |      13.00 | Detonator      |
| ANV03   |      14.99 | 2 ton anvil    |
| JP1000  |      35.00 | JetPack 1000   |
| SAFE    |      50.00 | Safe           |
| JP2000  |      55.00 | JetPack 2000   |
+---------+------------+----------------+
14 rows in set (0.07 sec)

mysql> ;
ERROR: 
No query specified

mysql> ;
ERROR: 
No query specified

mysql> ;SELECt prod_id, prod_price, prod_name FROM products ORDER BY prod_price,  prod_name;[A[80G[8G;[K[80G p[K[A[9G[K
mysql> 
mysql> 
mysql> ;SELECt prod_id, prod_price, prod_name FROM products ORDER BY prod_price,  prod_name;[AECT prod_name FROM products ORDER BY prod_name;[K[80G p[K[A[58G[51G[P_[57G[8G[31PO[26G[8GFROM products[K[8GSELECT prod_name FROM products;[8Guse crashcourse;[K[8GSELECT pro_name FROM products;[8Gquit;[K[8G;[KSELECT prod_name FROM products;[8G[17PF[22G[8GSELECT prod_name[8GFROM products; */[8G/* SELECT prod_name, vend_id[8Guse crashcourse;[K[8G;[KSELECT prod_name FROM products;[8G[3@/* [27G, vend_id[K FROM products; */[8G[3P[24G FROM products;[K[8G[3@/* [27G, vend_id FROM products; */[8G[3P[24G FROM products;[K[8G[17PF[22G[8GSELECT prod_name[8G# This is a comment[8GSELECT prod_name  FROM products;[8G[18PF[22G[8G-- this is a comment[8GSELECT prod_name[K[8G;[KSELECT prod_name -- this is a comment FROM products;[8G;[KSELECT prod_name -- this is a comment FROM products;[27G[Pt[59G[8G;[KSEE;[K
ERROR: 
No query specified

mysql> SELECT prod_id, prod_price, prod_name FROM prpoduc[K[K[K[K[Koducts ORDER BY 2, 3;
;
;
^CCtrl-C -- sending "KILL QUERY 4556" to server ...
Ctrl-C -- query aborted.

^D
ç

çD^D
^DERROR 2013 (HY000): Lost connection to MySQL server during query
mysql> 
mysql> ^DBye
